DateTime,coast_load,east_load,f_west_load,north_load,north_c_load,south_c_load,south_load,total_load,west_load,CLOUD_COVER,DEWPOINT,HEAT_INDEX,PRECIPITATION,TEMPERATURE,WIND_CHILL,WIND_DIRECTION,WIND_SPEED,TOTAL_CAP_GEN_RES,TOTAL_CAP_LOAD_RES,lz_north_wind,lz_south_wind,lz_west_wind,system_wind,cop_north_wind,cop_south_wind,cop_west_wind,cop_system_wind,stwpf_north_wind,stwpf_south_wind,stwpf_west_wind,stwpf_system_wind,wgrpp_houston_wind,wgrpp_north_wind,wgrpp_west_wind,wgrpp_system_wind,SYSTEM_LAMBDA_id1,RTORPA_id1,RTOFFPA_id1,RTOLCAP_id1,RTOFFCAP_id1,RTORDPA_id1,RTRRUC_id1,RTOLLASL_id1,RTOLHASL_id1,SYSTEM_LAMBDA_id2,RTORPA_id2,RTOFFPA_id2,RTOLCAP_id2,RTOFFCAP_id2,RTORDPA_id2,RTRRUC_id2,RTOLLASL_id2,RTOLHASL_id2,SYSTEM_LAMBDA_id3,RTORPA_id3,RTOFFPA_id3,RTOLCAP_id3,RTOFFCAP_id3,RTORDPA_id3,RTRRUC_id3,RTOLLASL_id3,RTOLHASL_id3,SYSTEM_LAMBDA_id4,RTORPA_id4,RTOFFPA_id4,RTOLCAP_id4,RTOFFCAP_id4,RTORDPA_id4,RTRRUC_id4,RTOLLASL_id4,RTOLHASL_id4,SYSTEM_LAMBDA_id5,RTORPA_id5,RTOFFPA_id5,RTOLCAP_id5,RTOFFCAP_id5,RTORDPA_id5,RTRRUC_id5,RTOLLASL_id5,RTOLHASL_id5,SYSTEM_LAMBDA_id6,RTORPA_id6,RTOFFPA_id6,RTOLCAP_id6,RTOFFCAP_id6,RTORDPA_id6,RTRRUC_id6,RTOLLASL_id6,RTOLHASL_id6,SYSTEM_LAMBDA_id7,RTORPA_id7,RTOFFPA_id7,RTOLCAP_id7,RTOFFCAP_id7,RTORDPA_id7,RTRRUC_id7,RTOLLASL_id7,RTOLHASL_id7,SYSTEM_LAMBDA_id8,RTORPA_id8,RTOFFPA_id8,RTOLCAP_id8,RTOFFCAP_id8,RTORDPA_id8,RTRRUC_id8,RTOLLASL_id8,RTOLHASL_id8,SYSTEM_LAMBDA_id9,RTORPA_id9,RTOFFPA_id9,RTOLCAP_id9,RTOFFCAP_id9,RTORDPA_id9,RTRRUC_id9,RTOLLASL_id9,RTOLHASL_id9,SYSTEM_LAMBDA_id10,RTORPA_id10,RTOFFPA_id10,RTOLCAP_id10,RTOFFCAP_id10,RTORDPA_id10,RTRRUC_id10,RTOLLASL_id10,RTOLHASL_id10,SYSTEM_LAMBDA_id11,RTORPA_id11,RTOFFPA_id11,RTOLCAP_id11,RTOFFCAP_id11,RTORDPA_id11,RTRRUC_id11,RTOLLASL_id11,RTOLHASL_id11,AVERAGE,DEALS,HIGH,LOW,VOLUME,DA_PRICE,response_var
2019-12-15 13:00:00-06:00,11875.59,1330.41,3469.83,979.83,10617.16,5568.43,3372.58,38509.53,1295.69,75.0,64.0,84.0,0.0,82.0,82.0,210.0,14.0,48619.9,3789.3,124.29,3641.2,7917.17,11682.66,113.7,3738.1,6179.0,10030.8,126.7,3678.6,8088.0,11893.3,2796.9,73.6,5846.8,8717.3,14.9082,0.0,0.0,12846.72,4216.91,0.0,0.0,18207.68,47828.17,14.8129,0.0,0.0,12889.46,4216.91,0.0,0.0,18207.68,47828.17,14.8501,0.0,0.0,12849.87,4216.91,0.0,0.0,18207.68,47828.17,14.8749,0.0,0.0,12820.33,4216.91,0.0,0.0,18207.68,47828.17,14.9302,0.0,0.0,12754.27,4216.91,0.0,0.0,18207.68,47828.17,14.9838,0.0,0.0,12692.68,4216.91,0.0,0.0,18207.68,47828.17,15.0322,0.0,0.0,12638.82,4216.91,0.0,0.0,18207.68,47828.17,15.0769,0.0,0.0,12589.08,4216.91,0.0,0.0,18207.68,47828.17,15.1068,0.0,0.0,12556.45,4216.91,0.0,0.0,18207.68,47828.17,15.1402,0.0,0.0,12525.38,4216.91,0.0,0.0,18207.68,47828.17,15.1744,0.0,0.0,12493.91,4216.91,0.0,0.0,18207.68,47828.17,2.12,4.0,2.12,2.12,40000.0,19.23,14.857499999999991
2019-12-15 14:00:00-06:00,12028.45,1356.31,3468.7,889.98,10631.94,5679.95,3487.79,38869.23,1326.12,50.0,64.0,86.0,0.0,84.0,84.0,180.0,15.0,49304.1,3528.2,161.31,3689.73,7804.77,11655.81,114.9,3719.0,7167.9,11001.8,152.1,3718.7,7790.5,11661.3,2816.4,94.4,5767.2,8678.0,16.4257,0.0,0.0,11882.09,4210.25,0.0,0.0,18210.14,47125.16,16.3706,0.0,0.0,11887.98,4210.25,0.0,0.0,18210.14,47125.16,16.583,0.0,0.0,11811.43,4210.25,0.0,0.0,18210.14,47125.16,16.7285,0.0,0.0,11735.71,4210.25,0.0,0.0,18210.14,47125.16,16.7415,0.0,0.0,11689.11,4210.25,0.0,0.0,18210.14,47125.16,16.7462,0.0,0.0,11654.21,4210.25,0.0,0.0,18210.14,47125.16,16.7502,0.0,0.0,11621.1,4210.25,0.0,0.0,18210.14,47125.16,16.7523,0.0,0.0,11602.75,4210.25,0.0,0.0,18210.14,47125.16,16.753,0.0,0.0,11596.95,4210.25,0.0,0.0,18210.14,47125.16,16.7534,0.0,0.0,11594.27,4210.25,0.0,0.0,18210.14,47125.16,16.7544,0.0,0.0,11585.55,4210.25,0.0,0.0,18210.14,47125.16,2.12,4.0,2.12,2.12,40000.0,19.23,15.80249999999999
2019-12-15 17:00:00-06:00,12212.97,1429.74,3454.98,881.02,11287.22,6263.66,3484.95,40533.89,1519.34,75.0,66.0,79.0,0.0,77.0,77.0,170.0,9.0,49771.4,3528.5,480.27,4629.56,8379.1,13488.93,387.2,4217.7,8335.9,12940.8,429.7,4650.9,8486.6,13567.2,3654.0,296.2,6267.9,10218.1,16.2998,0.0,0.0,11691.69,4221.34,0.0,0.0,18180.32,47771.41,16.2295,0.0,0.0,11694.23,4221.34,0.0,0.0,18180.32,47771.41,16.3595,0.0,0.0,11570.39,4221.34,0.0,0.0,18180.32,47771.41,16.4681,0.0,0.0,11409.87,4221.34,0.0,0.0,18180.32,47771.41,16.6016,0.0,0.0,11223.33,4221.34,0.0,0.0,18180.32,47771.41,16.7292,0.0,0.0,11009.89,4221.34,0.0,0.0,18180.32,47771.41,16.8716,0.0,0.0,10796.7,4221.34,0.0,0.0,18180.32,47771.41,16.9691,0.0,0.0,10579.41,4221.34,0.0,0.0,18180.32,47771.41,17.1124,0.0,0.0,10375.55,4221.34,0.0,0.0,18180.32,47771.41,17.328,0.0,0.0,10190.59,4221.34,0.0,0.0,18180.32,47771.41,17.4837,0.0,0.0,10050.1,4221.34,0.0,0.0,18180.32,47771.41,2.12,4.0,2.12,2.12,40000.0,21.60,15.699999999999987
2019-12-15 18:00:00-06:00,12542.89,1478.27,3550.84,956.75,11923.97,6595.29,3590.11,42176.84,1538.72,75.0,67.0,77.0,0.0,76.0,76.0,170.0,13.0,50016.2,3804.6,672.76,4910.45,8589.91,14173.12,504.6,4732.7,8143.6,13380.9,691.8,4951.8,8651.0,14294.6,3948.1,528.4,6383.8,10860.3,27.7348,0.0,0.0,9429.28,4230.39,0.0,0.0,18091.27,47885.22,27.6199,0.0,0.0,9463.45,4230.39,0.0,0.0,18091.27,47885.22,27.692,0.0,0.0,9400.57,4230.39,0.0,0.0,18091.27,47885.22,27.6884,0.0,0.0,9359.49,4230.39,0.0,0.0,18091.27,47885.22,27.6736,0.0,0.0,9331.7,4230.39,0.0,0.0,18091.27,47885.22,27.6543,0.0,0.0,9309.28,4230.39,0.0,0.0,18091.27,47885.22,27.6305,0.0,0.0,9292.15,4230.39,0.0,0.0,18091.27,47885.22,27.6028,0.0,0.0,9279.67,4230.39,0.0,0.0,18091.27,47885.22,27.5718,0.0,0.0,9271.13,4230.39,0.0,0.0,18091.27,47885.22,27.574,0.0,0.0,9261.76,4230.39,0.0,0.0,18091.27,47885.22,27.5736,0.0,0.0,9257.28,4230.39,0.0,0.0,18091.27,47885.22,2.12,4.0,2.12,2.12,40000.0,18.81,18.73749999999999
2019-12-15 19:00:00-06:00,12482.63,1465.93,3608.86,1057.61,11980.35,6567.71,3579.65,42213.73,1470.98,75.0,69.0,78.0,0.0,75.0,75.0,170.0,10.0,49392.8,3796.0,652.28,5129.92,8360.01,14142.21,670.2,4910.2,8318.1,13898.5,648.4,5192.0,8432.5,14272.9,4208.4,491.7,6087.3,10787.4,34.5809,0.0,0.0,9642.88,4242.13,0.0,0.0,18146.89,48630.32,34.4273,0.0,0.0,9774.07,4242.13,0.0,0.0,18146.89,48630.32,34.423,0.0,0.0,9797.74,4242.13,0.0,0.0,18146.89,48630.32,34.4148,0.0,0.0,9818.2,4242.13,0.0,0.0,18146.89,48630.32,34.4085,0.0,0.0,9842.24,4242.13,0.0,0.0,18146.89,48630.32,34.4066,0.0,0.0,9869.42,4242.13,0.0,0.0,18146.89,48630.32,34.4045,0.0,0.0,9897.92,4242.13,0.0,0.0,18146.89,48630.32,25.7349,0.0,0.0,9952.08,4242.13,0.0,0.0,18146.89,48630.32,25.7373,0.0,0.0,9999.77,4242.13,0.0,0.0,18146.89,48630.32,25.6733,0.0,0.0,10043.97,4242.13,0.0,0.0,18146.89,48630.32,25.6646,0.0,0.0,10079.91,4242.13,0.0,0.0,18146.89,48630.32,2.12,4.0,2.12,2.12,40000.0,17.09,19.549999999999994
2019-12-15 21:00:00-06:00,11976.06,1378.13,3637.55,971.58,11678.09,6156.86,3426.06,40568.82,1344.48,100.0,69.0,76.0,0.0,74.0,74.0,170.0,9.0,47334.4,3786.9,736.47,5285.26,7830.84,13852.57,609.4,5084.6,7237.2,12931.2,728.1,5314.3,7910.8,13953.2,4348.5,568.5,5620.7,10537.7,18.2665,0.0,0.0,10108.67,4432.27,0.0,0.0,17645.59,47855.05,18.3206,0.0,0.0,10147.3,4432.27,0.0,0.0,17645.59,47855.05,18.2387,0.0,0.0,10238.11,4432.27,0.0,0.0,17645.59,47855.05,18.219,0.0,0.0,10322.13,4432.27,0.0,0.0,17645.59,47855.05,18.2082,0.0,0.0,10419.93,4432.27,0.0,0.0,17645.59,47855.05,18.197,0.0,0.0,10527.15,4432.27,0.0,0.0,17645.59,47855.05,18.1834,0.0,0.0,10651.16,4432.27,0.0,0.0,17645.59,47855.05,16.3767,0.0,0.0,10794.92,4432.27,0.0,0.0,17645.59,47855.05,16.3444,0.0,0.0,10927.6,4432.27,0.0,0.0,17645.59,47855.05,16.3375,0.0,0.0,11071.6,4432.27,0.0,0.0,17645.59,47855.05,16.2596,0.0,0.0,11213.94,4432.27,0.0,0.0,17645.59,47855.05,2.12,4.0,2.12,2.12,40000.0,18.17,17.169999999999987
2019-12-15 22:00:00-06:00,11403.93,1269.76,3642.78,898.89,11018.22,5722.49,3264.34,38461.96,1241.55,75.0,69.0,76.0,0.0,74.0,74.0,170.0,7.0,45203.5,3900.4,692.72,5188.95,6603.66,12485.33,591.0,5025.0,6596.3,12212.3,718.1,5261.6,6636.5,12616.2,4304.2,565.5,4462.7,9332.4,26.2168,0.0,0.0,9908.37,4433.26,0.0,0.0,17056.27,45950.73,26.4915,0.0,0.0,9683.44,4433.26,0.0,0.0,16736.27,45404.73,26.2231,0.0,0.0,9884.83,4433.26,0.0,0.0,16736.27,45404.73,25.9743,0.0,0.0,10089.25,4433.26,0.0,0.0,16736.27,45404.73,25.9085,0.0,0.0,10288.91,4433.26,0.0,0.0,16736.27,45404.73,25.8307,0.0,0.0,10497.08,4433.26,0.0,0.0,16736.27,45404.73,21.0525,0.0,0.0,10700.64,4433.26,0.0,0.0,16736.27,45404.73,16.5754,0.0,0.0,10908.32,4433.26,0.0,0.0,16736.27,45404.73,16.5642,0.0,0.0,11108.77,4433.26,0.0,0.0,16736.27,45404.73,16.4883,0.0,0.0,11301.46,4433.26,0.0,0.0,16736.27,45404.73,16.369,0.0,0.0,11499.58,4433.26,0.0,0.0,16736.27,45404.73,2.12,4.0,2.12,2.12,40000.0,15.89,18.29499999999999
2019-12-15 23:00:00-06:00,10748.55,1165.75,3681.1,872.7,10261.45,5253.94,3064.11,36189.83,1142.23,75.0,69.0,76.0,0.0,74.0,74.0,170.0,11.0,44679.0,3896.5,510.68,5063.97,6296.75,11871.4,688.8,5026.5,6006.0,11721.3,515.6,5100.4,6137.9,11753.9,4173.4,394.0,3988.2,8555.6,17.4825,0.0,0.0,9601.86,4438.05,0.0,0.0,16365.59,43240.45,17.2535,0.0,0.0,9756.34,4438.05,0.0,0.0,16365.59,43240.45,16.982,0.0,0.0,9976.41,4438.05,0.0,0.0,16365.59,43240.45,16.716,0.0,0.0,10198.71,4438.05,0.0,0.0,16365.59,43240.45,16.6267,0.0,0.0,10412.0,4438.05,0.0,0.0,16365.59,43240.45,16.448,0.0,0.0,10614.33,4438.05,0.0,0.0,16365.59,43240.45,16.3388,0.0,0.0,10811.79,4438.05,0.0,0.0,16365.59,43240.45,16.2565,0.0,0.0,11005.45,4438.05,0.0,0.0,16365.59,43240.45,16.18,0.0,0.0,11196.03,4438.05,0.0,0.0,16365.59,43240.45,16.1322,0.0,0.0,11373.53,4438.05,0.0,0.0,16365.59,43240.45,16.0778,0.0,0.0,11534.66,4438.05,0.0,0.0,16365.59,43240.45,2.12,4.0,2.12,2.12,40000.0,14.84,17.507499999999993
2019-12-16 00:00:00-06:00,10203.4,1085.48,3626.61,842.88,9811.99,4853.9,2909.26,34480.38,1146.86,75.0,69.0,76.0,0.0,74.0,74.0,170.0,10.0,43091.4,3855.7,412.8,4986.2,6200.94,11599.94,640.4,4892.4,5104.3,10637.1,421.4,4947.5,6108.4,11477.3,4018.1,305.6,3981.0,8304.7,16.5804,0.0,0.0,11446.86,4451.18,0.0,0.0,16288.42,43620.18,16.3133,0.0,0.0,11558.74,4451.18,0.0,0.0,16288.42,43620.18,16.2279,0.0,0.0,11707.46,4451.18,0.0,0.0,16288.42,43620.18,15.5316,0.0,0.0,11973.42,4451.18,0.0,0.0,16288.42,43620.18,15.3046,0.0,0.0,12097.93,4451.18,0.0,0.0,16288.42,43620.18,15.1238,0.0,0.0,12218.52,4451.18,0.0,0.0,16288.42,43620.18,14.9751,0.0,0.0,12338.42,4451.18,0.0,0.0,16288.42,43620.18,14.8002,0.0,0.0,12453.02,4451.18,0.0,0.0,16288.42,43620.18,14.6136,0.0,0.0,12561.32,4451.18,0.0,0.0,16288.42,43620.18,14.3375,0.0,0.0,12666.3,4451.18,0.0,0.0,16288.42,43620.18,14.2267,0.0,0.0,12767.11,4451.18,0.0,0.0,16288.42,43620.18,2.245,22.0,2.27,2.235,139000.0,14.13,15.747499999999993
2019-12-16 02:00:00-06:00,9684.51,1031.88,3672.98,779.65,9706.22,4501.64,2684.63,33183.68,1122.18,75.0,69.0,76.0,0.0,73.0,73.0,160.0,6.0,42855.9,3851.7,343.32,4715.84,6001.91,11061.07,393.5,4458.7,5182.4,10034.6,328.6,4719.6,6000.1,11048.3,3763.3,210.4,3960.4,7934.1,14.5739,0.0,0.0,12165.71,4472.05,0.0,0.0,16374.66,42790.95,14.2892,0.0,0.0,12284.32,4472.05,0.0,0.0,16374.66,42790.95,14.1963,0.0,0.0,12350.43,4472.05,0.0,0.0,16374.66,42790.95,14.073,0.0,0.0,12444.67,4472.05,0.0,0.0,16374.66,42790.95,13.9537,0.0,0.0,12537.45,4472.05,0.0,0.0,16374.66,42790.95,13.8874,0.0,0.0,12591.4,4472.05,0.0,0.0,16374.66,42790.95,13.8563,0.0,0.0,12620.1,4472.05,0.0,0.0,16374.66,42790.95,13.8302,0.0,0.0,12645.48,4472.05,0.0,0.0,16374.66,42790.95,13.8042,0.0,0.0,12670.78,4472.05,0.0,0.0,16374.66,42790.95,13.7831,0.0,0.0,12692.16,4472.05,0.0,0.0,16374.66,42790.95,13.758,0.0,0.0,12708.7,4472.05,0.0,0.0,16374.66,42790.95,2.245,22.0,2.27,2.235,139000.0,14.51,14.747499999999995
2019-12-16 03:00:00-06:00,9638.92,1035.49,3709.7,798.87,9975.93,4451.2,2614.51,33353.31,1128.68,75.0,69.0,76.0,0.0,74.0,74.0,160.0,9.0,43017.8,3956.0,520.96,4304.26,6129.38,10954.6,470.7,4409.8,5258.4,10138.9,503.9,4334.6,5993.7,10832.2,3367.0,366.1,3980.7,7713.8,14.0963,0.0,0.0,12832.13,4475.2,0.0,0.0,16701.83,43492.08,13.851,0.0,0.0,13021.45,4475.2,0.0,0.0,16701.83,43492.08,13.7243,0.0,0.0,13122.17,4475.2,0.0,0.0,16701.83,43492.08,13.5859,0.0,0.0,13228.39,4475.2,0.0,0.0,16701.83,43492.08,13.5085,0.0,0.0,13284.17,4475.2,0.0,0.0,16701.83,43492.08,13.4838,0.0,0.0,13333.43,4475.2,0.0,0.0,16701.83,43492.08,13.4922,0.0,0.0,13327.55,4475.2,0.0,0.0,16701.83,43492.08,13.4988,0.0,0.0,13305.04,4475.2,0.0,0.0,16701.83,43492.08,13.5107,0.0,0.0,13282.4,4475.2,0.0,0.0,16701.83,43492.08,13.5479,0.0,0.0,13256.19,4475.2,0.0,0.0,16701.83,43492.08,13.6061,0.0,0.0,13215.47,4475.2,0.0,0.0,16701.83,43492.08,2.245,22.0,2.27,2.235,139000.0,15.11,14.162499999999998
2019-12-16 04:00:00-06:00,9826.17,1071.22,3804.42,871.82,10621.78,4548.54,2594.38,34461.17,1122.82,100.0,69.0,76.0,0.0,73.0,73.0,170.0,8.0,43134.3,3956.2,602.95,3927.37,6487.24,11017.56,508.1,4072.9,5263.8,9844.8,602.0,3917.1,6394.9,10914.0,2962.9,459.0,4374.6,7796.5,14.314,0.0,0.0,13063.88,4472.99,0.0,0.0,16977.8,43896.07,14.1323,0.0,0.0,13098.61,4472.99,0.0,0.0,16977.8,43896.07,14.1979,0.0,0.0,13021.92,4472.99,0.0,0.0,16977.8,43896.07,14.2337,0.0,0.0,12960.5,4472.99,0.0,0.0,16977.8,43896.07,14.2785,0.0,0.0,12915.09,4472.99,0.0,0.0,16977.8,43896.07,14.341,0.0,0.0,12869.53,4472.99,0.0,0.0,16977.8,43896.07,14.4224,0.0,0.0,12802.69,4472.99,0.0,0.0,16977.8,43896.07,16.0548,0.0,0.0,12699.58,4472.99,0.0,0.0,16977.8,43896.07,16.5006,0.0,0.0,12593.57,4472.99,0.0,0.0,16977.8,43896.07,18.4833,0.0,0.0,12482.99,4472.99,0.0,0.0,16977.8,43896.07,19.7226,0.0,0.0,12348.83,4472.99,0.0,0.0,16977.8,43896.07,2.245,22.0,2.27,2.235,139000.0,15.77,14.377500000000005
2019-12-16 05:00:00-06:00,10350.84,1166.04,3950.92,937.38,11860.28,4918.08,2725.87,37049.33,1139.91,100.0,70.0,76.0,0.0,73.0,73.0,160.0,9.0,43905.2,3958.3,569.85,3808.04,6840.23,11218.12,538.4,3569.1,5603.0,9710.5,562.9,3922.4,6769.4,11254.7,2948.4,411.5,4774.9,8134.8,16.2502,0.0,0.0,12071.08,4477.95,0.0,0.0,18033.64,45631.86,15.0467,0.0,0.0,12395.29,4477.95,0.0,0.0,18033.64,45631.86,15.642,0.0,0.0,12190.26,4477.95,0.0,0.0,18033.64,45631.86,16.0897,0.0,0.0,12021.58,4477.95,0.0,0.0,18033.64,45631.86,17.094,0.0,0.0,11855.15,4477.95,0.0,0.0,18033.64,45631.86,17.8914,0.0,0.0,11710.34,4477.95,0.0,0.0,18033.64,45631.86,18.0853,0.0,0.0,11528.42,4477.95,0.0,0.0,18033.64,45631.86,19.0328,0.0,0.0,11299.2,4477.95,0.0,0.0,18033.64,45631.86,20.0784,0.0,0.0,11042.98,4477.95,0.0,0.0,18033.64,45631.86,21.4378,0.0,0.0,10814.96,4477.95,0.0,0.0,18033.64,45631.86,21.7032,0.0,0.0,10587.03,4477.95,0.0,0.0,18033.64,45631.86,2.245,22.0,2.27,2.235,139000.0,17.38,15.000000000000004
2019-12-16 06:00:00-06:00,11089.17,1325.75,4120.32,1068.51,13596.6,5570.84,2996.43,40993.46,1225.85,100.0,70.0,76.0,0.0,74.0,74.0,160.0,7.0,48510.2,3841.6,602.52,3245.27,6788.87,10636.66,604.3,3028.2,6212.5,9845.0,593.6,3300.9,6677.4,10571.9,2464.0,437.1,4726.1,7627.2,15.795,0.0,0.0,12348.65,4124.3,0.0,0.0,19266.96,48324.93,15.8403,0.0,0.0,12370.84,4124.3,0.0,0.0,19266.96,48324.93,16.4204,0.0,0.0,11986.24,4124.3,0.0,0.0,19266.96,48324.93,16.7415,0.0,0.0,11631.56,4124.3,0.0,0.0,19266.96,48324.93,17.0193,0.0,0.0,11327.39,4124.3,0.0,0.0,19266.96,48324.93,17.2443,0.0,0.0,11057.53,4124.3,0.0,0.0,19266.96,48324.93,17.3408,0.0,0.0,10819.08,4124.3,0.0,0.0,19266.96,48324.93,17.4421,0.0,0.0,10602.38,4124.3,0.0,0.0,19266.96,48324.93,17.8022,0.0,0.0,10382.64,4124.3,0.0,0.0,19266.96,48324.93,18.4575,0.0,0.0,10198.83,4124.3,0.0,0.0,19266.96,48324.93,19.1078,0.0,0.0,10047.19,4124.3,0.0,0.0,19266.96,48324.93,2.245,22.0,2.27,2.235,139000.0,28.25,16.695000000000004
2019-12-16 08:00:00-06:00,11576.21,1460.11,3937.84,1137.65,14807.55,6046.97,3063.38,43485.15,1455.43,100.0,70.0,78.0,0.0,75.0,75.0,170.0,9.0,49352.6,3866.1,488.46,2242.9,5212.7,7944.06,641.8,2313.2,5612.3,8567.3,494.6,2273.4,5045.4,7813.4,1660.5,351.5,3255.7,5267.7,30.7655,0.0002,0.0,6929.39,4196.36,0.0,0.0,19657.08,47043.17,21.6172,0.0,0.0,7196.1,4196.36,0.0,0.0,19657.08,47043.17,21.9506,0.0,0.0,7176.73,4196.36,0.0,0.0,19657.08,47043.17,21.8214,0.0,0.0,7169.0,4196.36,0.0,0.0,19657.08,47043.17,21.5638,0.0,0.0,7150.97,4196.36,0.0,0.0,19657.08,47043.17,21.2807,0.0,0.0,7136.49,4196.36,0.0,0.0,19657.08,47043.17,21.1526,0.0,0.0,7119.82,4196.36,0.0,0.0,19657.08,47043.17,21.0739,0.0,0.0,7102.65,4196.36,0.0,0.0,19657.08,47043.17,20.959,0.0001,0.0,7093.38,4196.36,0.0,0.0,19657.08,47043.17,20.889,0.0001,0.0,7074.15,4196.36,0.0,0.0,19657.08,47043.17,21.0756,0.0001,0.0,7041.3,4196.36,0.0,0.0,19657.08,47043.17,2.245,22.0,2.27,2.235,139000.0,22.42,23.947499999999998
2019-12-16 09:00:00-06:00,11916.96,1511.02,3824.27,1131.53,15049.85,6151.61,3174.65,44234.82,1474.93,100.0,70.0,80.0,0.01,77.0,77.0,170.0,11.0,49849.6,3847.6,560.83,1989.44,5920.14,8470.41,593.1,2462.7,5356.2,8412.0,552.5,2003.4,5814.7,8370.6,1521.5,387.7,3822.1,5731.3,23.8875,0.0043,0.0,6382.03,4154.29,0.0,0.0,19948.57,46878.53,22.774,0.0036,0.0,6415.85,4154.29,0.0,0.0,19893.57,46804.53,23.2631,0.0053,0.0,6347.2,4154.29,0.0,0.0,19893.57,46804.53,23.6329,0.0073,0.0,6291.15,4154.29,0.0,0.0,19893.57,46804.53,23.6339,0.0096,0.0,6242.46,4154.29,0.0,0.0,19893.57,46804.53,24.2992,0.0128,0.0,6191.81,4154.29,0.0,0.0,19893.57,46804.53,26.7709,0.0175,0.0,6134.34,4154.29,0.0,0.0,19893.57,46804.53,35.3479,0.0227,0.0,6085.95,4154.29,0.0,0.0,19893.57,46804.53,35.7053,0.0259,0.0,6061.45,4154.29,0.0,0.0,19893.57,46804.53,42.7747,0.0275,0.0,6050.44,4154.29,0.0,0.0,19893.57,46804.53,42.7755,0.0285,0.0,6043.4,4154.29,0.0,0.0,19893.57,46804.53,2.245,22.0,2.27,2.235,139000.0,22.27,23.167500000000004
2019-12-16 11:00:00-06:00,12223.96,1581.44,3688.95,1124.17,15298.56,6264.58,3385.6,45023.72,1456.46,100.0,58.0,61.0,0.01,61.0,61.0,300.0,16.0,51254.3,3745.8,742.19,2077.86,7092.66,9912.71,652.4,2396.3,6651.3,9700.0,756.2,2088.9,6967.8,9812.9,1467.4,577.2,4711.0,6755.6,20.7961,0.0,0.0,7334.98,4209.05,0.0,0.0,19404.67,49029.14,20.9006,0.0,0.0,7375.87,4209.05,0.0,0.0,19404.67,49029.14,20.9002,0.0,0.0,7451.02,4209.05,0.0,0.0,19404.67,49029.14,20.9,0.0,0.0,7517.91,4209.05,0.0,0.0,19404.67,49029.14,20.4157,0.0,0.0,7565.2,4209.05,0.0,0.0,19404.67,49029.14,20.0682,0.0,0.0,7630.04,4209.05,0.0,0.0,19404.67,49029.14,19.9967,0.0,0.0,7699.98,4209.05,0.0,0.0,19404.67,49029.14,19.9157,0.0,0.0,7775.96,4209.05,0.0,0.0,19404.67,49029.14,19.7655,0.0,0.0,7842.23,4209.05,0.0,0.0,19404.67,49029.14,19.5895,0.0,0.0,7911.94,4209.05,0.0,0.0,19404.67,49029.14,19.5437,0.0,0.0,7993.05,4209.05,0.0,0.0,19404.67,49029.14,2.245,22.0,2.27,2.235,139000.0,20.43,22.189999999999994
2019-12-16 13:00:00-06:00,11229.95,1599.82,3730.6,1129.88,15149.57,6019.86,3503.75,43702.11,1338.67,100.0,51.0,57.0,0.01,57.0,57.0,310.0,15.0,51633.0,3750.7,885.65,2865.19,7977.73,11728.57,828.0,3047.4,7511.7,11387.1,869.7,2876.6,7859.0,11605.3,2205.6,720.7,5379.6,8305.9,19.9254,0.0,0.0,8302.78,4423.99,0.0,0.0,19256.05,50078.16,20.0284,0.0,0.0,8170.38,4423.99,0.0,0.0,18909.05,49293.16,19.9372,0.0,0.0,8232.21,4423.99,0.0,0.0,18909.05,49293.16,19.9334,0.0,0.0,8294.41,4423.99,0.0,0.0,18909.05,49293.16,19.9285,0.0,0.0,8367.35,4423.99,0.0,0.0,18909.05,49293.16,19.9111,0.0,0.0,8441.29,4423.99,0.0,0.0,18909.05,49293.16,19.6607,0.0,0.0,8516.61,4423.99,0.0,0.0,18909.05,49293.16,19.4994,0.0,0.0,8591.02,4423.99,0.0,0.0,18909.05,49293.16,19.2422,0.0,0.0,8667.85,4423.99,0.0,0.0,18909.05,49293.16,19.0696,0.0,0.0,8741.85,4423.99,0.0,0.0,18909.05,49293.16,19.0432,0.0,0.0,8822.7,4423.99,0.0,0.0,18909.05,49293.16,2.245,22.0,2.27,2.235,139000.0,18.82,19.79499999999999
